file,mu,nu,s,nes,comet_file,length,feature,TE,geneset_file,cutoff,gset
largedata/lcache/SFS_comet_blocks_CG_row1.RData,1.5854394826777e-06,1.68434687879008e-06,2.97899937378236e-09,0.000446849906067354,largedata/lcache/SFS_comet_blocks_CG.csv,0,exon,no,largedata/geneset_rpkm.csv,1.17266506283193,below
largedata/lcache/SFS_comet_blocks_CG_row10.RData,1.7759255387861e-06,1.42828750682393e-06,3.4113968302289e-06,0.511709524534335,largedata/lcache/SFS_comet_blocks_CG.csv,0,intron,no,largedata/geneset_rpkm.csv,0.679169242806791,above
largedata/lcache/SFS_comet_blocks_CG_row11.RData,1.39051808520201e-06,1.12916744743747e-06,4.39356173320007e-06,0.65903425998001,largedata/lcache/SFS_comet_blocks_CG.csv,0,intron,no,largedata/geneset_rpkm.csv,-0.340779507155726,below
largedata/lcache/SFS_comet_blocks_CG_row12.RData,1.75267890214662e-06,1.38969928842584e-06,3.20537040967884e-06,0.480805561451826,largedata/lcache/SFS_comet_blocks_CG.csv,0,intron,no,largedata/geneset_rpkm.csv,-0.340779507155726,above
largedata/lcache/SFS_comet_blocks_CG_row13.RData,1.61463916283604e-06,1.65038168965196e-06,1.05811232386368e-06,0.158716848579552,largedata/lcache/SFS_comet_blocks_CG.csv,0,gene,no,largedata/geneset_rpkm.csv,1.17266506283193,below
largedata/lcache/SFS_comet_blocks_CG_row14.RData,1.74669533139374e-06,1.83448227259894e-06,1.25742171354293e-06,0.188613257031439,largedata/lcache/SFS_comet_blocks_CG.csv,0,gene,no,largedata/geneset_rpkm.csv,1.17266506283193,above
largedata/lcache/SFS_comet_blocks_CG_row15.RData,1.4910922222118e-06,1.63065024016792e-06,5.70203042715762e-07,0.0855304564073643,largedata/lcache/SFS_comet_blocks_CG.csv,0,gene,no,largedata/geneset_rpkm.csv,0.679169242806791,below
largedata/lcache/SFS_comet_blocks_CG_row16.RData,1.77906787098005e-06,1.74323836359075e-06,1.5747414490217e-06,0.236211217353255,largedata/lcache/SFS_comet_blocks_CG.csv,0,gene,no,largedata/geneset_rpkm.csv,0.679169242806791,above
largedata/lcache/SFS_comet_blocks_CG_row17.RData,1.41213458888946e-06,1.53158654602462e-06,1.84826089333317e-06,0.277239133999975,largedata/lcache/SFS_comet_blocks_CG.csv,0,gene,no,largedata/geneset_rpkm.csv,-0.340779507155726,below
largedata/lcache/SFS_comet_blocks_CG_row18.RData,1.74642216409854e-06,1.72356100071319e-06,1.14546263089083e-06,0.171819394633625,largedata/lcache/SFS_comet_blocks_CG.csv,0,gene,no,largedata/geneset_rpkm.csv,-0.340779507155726,above
largedata/lcache/SFS_comet_blocks_CG_row19.RData,1.62898159318688e-06,1.59895545692811e-06,1.48997220749776e-06,0.223495831124664,largedata/lcache/SFS_comet_blocks_CG.csv,0,up1k,no,largedata/geneset_rpkm.csv,1.17266506283193,below
largedata/lcache/SFS_comet_blocks_CG_row2.RData,1.71459764945376e-06,1.89459765130262e-06,1.92662847983564e-08,0.00288994271975346,largedata/lcache/SFS_comet_blocks_CG.csv,0,exon,no,largedata/geneset_rpkm.csv,1.17266506283193,above
largedata/lcache/SFS_comet_blocks_CG_row20.RData,1.5373400706248e-06,2.00985713663817e-06,1.8478181786042e-07,0.027717272679063,largedata/lcache/SFS_comet_blocks_CG.csv,0,up1k,no,largedata/geneset_rpkm.csv,1.17266506283193,above
largedata/lcache/SFS_comet_blocks_CG_row21.RData,1.55585273075796e-06,1.62801352588021e-06,1.23066879640847e-06,0.184600319461271,largedata/lcache/SFS_comet_blocks_CG.csv,0,up1k,no,largedata/geneset_rpkm.csv,0.679169242806791,below
largedata/lcache/SFS_comet_blocks_CG_row22.RData,1.65671495517476e-06,1.74924939596903e-06,1.19800455115807e-06,0.179700682673711,largedata/lcache/SFS_comet_blocks_CG.csv,0,up1k,no,largedata/geneset_rpkm.csv,0.679169242806791,above
largedata/lcache/SFS_comet_blocks_CG_row23.RData,1.41228798922742e-06,1.79752554655619e-06,1.28940918177199e-06,0.193411377265798,largedata/lcache/SFS_comet_blocks_CG.csv,0,up1k,no,largedata/geneset_rpkm.csv,-0.340779507155726,below
largedata/lcache/SFS_comet_blocks_CG_row24.RData,1.69291316084689e-06,1.67000031853248e-06,1.31162105719654e-06,0.196743158579481,largedata/lcache/SFS_comet_blocks_CG.csv,0,up1k,no,largedata/geneset_rpkm.csv,-0.340779507155726,above
largedata/lcache/SFS_comet_blocks_CG_row3.RData,1.52560364512799e-06,1.58551313591222e-06,1.75690360993145e-09,0.000263535541489717,largedata/lcache/SFS_comet_blocks_CG.csv,0,exon,no,largedata/geneset_rpkm.csv,0.679169242806791,below
largedata/lcache/SFS_comet_blocks_CG_row4.RData,1.74577797716431e-06,1.81069038025436e-06,3.23045998583442e-07,0.0484568997875163,largedata/lcache/SFS_comet_blocks_CG.csv,0,exon,no,largedata/geneset_rpkm.csv,0.679169242806791,above
largedata/lcache/SFS_comet_blocks_CG_row5.RData,1.25852095480061e-06,1.69290928344402e-06,4.09622501514868e-08,0.00614433752272302,largedata/lcache/SFS_comet_blocks_CG.csv,0,exon,no,largedata/geneset_rpkm.csv,-0.340779507155726,below
largedata/lcache/SFS_comet_blocks_CG_row6.RData,1.73491534312061e-06,1.77281585951032e-06,1.37980558287686e-08,0.00206970837431529,largedata/lcache/SFS_comet_blocks_CG.csv,0,exon,no,largedata/geneset_rpkm.csv,-0.340779507155726,above
largedata/lcache/SFS_comet_blocks_CG_row7.RData,1.62340719107541e-06,1.28459319639698e-06,3.30121374401118e-06,0.495182061601677,largedata/lcache/SFS_comet_blocks_CG.csv,0,intron,no,largedata/geneset_rpkm.csv,1.17266506283193,below
largedata/lcache/SFS_comet_blocks_CG_row8.RData,1.73227564410968e-06,1.53415694078118e-06,2.92205044066328e-06,0.438307566099492,largedata/lcache/SFS_comet_blocks_CG.csv,0,intron,no,largedata/geneset_rpkm.csv,1.17266506283193,above
largedata/lcache/SFS_comet_blocks_CG_row9.RData,1.47403437775936e-06,1.24364359849189e-06,2.90086198951335e-06,0.435129298427003,largedata/lcache/SFS_comet_blocks_CG.csv,0,intron,no,largedata/geneset_rpkm.csv,0.679169242806791,below
